Title: List of nearby stellar associations and moving groups

URL Source: https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups

Published Time: 2020-02-21T14:47:48Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/GCNS_Poster_Stellar_Densities_top_image.png/500px-GCNS_Poster_Stellar_Densities_top_image.png)](https://en.wikipedia.org/wiki/File:GCNS_Poster_Stellar_Densities_top_image.png)

Star density maps of the Gaia Catalogue of Nearby Stars.The Sun is located at the centre of both maps. The regions with higher density of stars are shown; these correspond with known star clusters (Hyades and Coma Berenices) and moving groups.

This is a **list of nearby stellar associations and moving groups**. A [stellar association](https://en.wikipedia.org/wiki/Stellar_association "Stellar association") is a very loose [star cluster](https://en.wikipedia.org/wiki/Star_cluster "Star cluster"), looser than an [open cluster](https://en.wikipedia.org/wiki/Open_cluster "Open cluster"). A [moving group](https://en.wikipedia.org/wiki/Stellar_kinematics#Moving_groups "Stellar kinematics") is the remnant of such a stellar association.[[1]](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_note-nao-cas-1) Members of stellar associations and moving groups share similar kinematic properties, as well as similar ages and chemical composition.

_The list (below) is sorted by the distance to the [Solar System](https://en.wikipedia.org/wiki/Solar\_System "Solar System")._

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/All%28label%29.jpg/500px-All%28label%29.jpg)](https://en.wikipedia.org/wiki/File:All(label).jpg)

Nearby associations. Most of these are listed below.

*   [List of stellar streams](https://en.wikipedia.org/wiki/List_of_stellar_streams "List of stellar streams")
8.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-8)**Torres, C. A. O.; Quast, G. R.; Melo, C. H. F.; Sterzik, M. F. (2008-12-01). [_Young Nearby Loose Associations_](https://ui.adsabs.harvard.edu/abs/2008hsf2.book..757T). Vol.5. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2008hsf2.book..757T](https://ui.adsabs.harvard.edu/abs/2008hsf2.book..757T).
9.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-9)**Zuckerman, B. (2019-01-01). ["The Nearby, Young, Argus Association: Membership, Age, and Dusty Debris Disks"](https://doi.org/10.3847%2F1538-4357%2Faaee66). _The Astrophysical Journal_. **870** (1): 27. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1811.01508](https://arxiv.org/abs/1811.01508). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019ApJ...870...27Z](https://ui.adsabs.harvard.edu/abs/2019ApJ...870...27Z). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aaee66](https://doi.org/10.3847%2F1538-4357%2Faaee66). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X).
10.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-10)**Silaj, J.; Landstreet, J. D. (June 2014). "Accurate age determinations of several nearby open clusters containing magnetic Ap stars". _Astronomy & Astrophysics_. **566**: A132. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1407.4531](https://arxiv.org/abs/1407.4531). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2014A&A...566A.132S](https://ui.adsabs.harvard.edu/abs/2014A&A...566A.132S). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1051/0004-6361/201321468](https://doi.org/10.1051%2F0004-6361%2F201321468). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6361](https://search.worldcat.org/issn/0004-6361). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[53370832](https://api.semanticscholar.org/CorpusID:53370832).
11.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-11)**Gagné, Jonathan; [Faherty, Jacqueline K.](https://en.wikipedia.org/wiki/Jackie_Faherty "Jackie Faherty"); Mamajek, Eric E. (October 2018). ["Volans-Carina: A New 90 Myr Old Stellar Association at 85 pc"](https://doi.org/10.3847%2F1538-4357%2Faadaed). _Astrophysical Journal_. **865** (2): 136. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1808.04420](https://arxiv.org/abs/1808.04420). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2018ApJ...865..136G](https://ui.adsabs.harvard.edu/abs/2018ApJ...865..136G). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aadaed](https://doi.org/10.3847%2F1538-4357%2Faadaed). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119402144](https://api.semanticscholar.org/CorpusID:119402144).
12.   ^ [_**a**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:2_12-0)[_**b**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:2_12-1)[_**c**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:2_12-2)[_**d**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:2_12-3)Oh, Semyeong; Price-Whelan, Adrian M.; Hogg, David W.; Morton, Timothy D.; Spergel, David N. (June 2017). ["Comoving Stars in Gaia DR1: An Abundance of Very Wide Separation Comoving Pairs"](https://doi.org/10.3847%2F1538-3881%2Faa6ffd). _The Astronomical Journal_. **153** (6): 257. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1612.02440](https://arxiv.org/abs/1612.02440). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2017AJ....153..257O](https://ui.adsabs.harvard.edu/abs/2017AJ....153..257O). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-3881/aa6ffd](https://doi.org/10.3847%2F1538-3881%2Faa6ffd). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6256](https://search.worldcat.org/issn/0004-6256). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119351439](https://api.semanticscholar.org/CorpusID:119351439).
13.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-13)**["eta cha cluster"](http://simbad.u-strasbg.fr/simbad/sim-basic?Ident=eta+cha+cluster&submit=SIMBAD+search). _sim-basic_. Retrieved 2020-06-12.
14.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-14)**Zuckerman, B.; Klein, Beth; Kastner, Joel (2019-12-01). ["The Nearby, Young, χ 1 Fornacis Cluster: Membership, Age, and an Extraordinary Ensemble of Dusty Debris Disks"](https://doi.org/10.3847%2F1538-4357%2Fab45ea). _The Astrophysical Journal_. **887** (1): 87. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1909.08764](https://arxiv.org/abs/1909.08764). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019ApJ...887...87Z](https://ui.adsabs.harvard.edu/abs/2019ApJ...887...87Z). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ab45ea](https://doi.org/10.3847%2F1538-4357%2Fab45ea). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X).
15.   ^ [_**a**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:3_15-0)[_**b**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:3_15-1)Faherty, Jacqueline K.; Bochanski, John J.; Gagné, Jonathan; Nelson, Olivia; Coker, Kristina; Smithka, Iliya; Desir, Deion; Vasquez, Chelsea (August 2018). ["New and Known Moving Groups and Clusters Identified in a Gaia Comoving Catalog"](https://doi.org/10.3847%2F1538-4357%2Faac76e). _Astrophysical Journal_. **863** (1): 91. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1804.09058](https://arxiv.org/abs/1804.09058). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2018ApJ...863...91F](https://ui.adsabs.harvard.edu/abs/2018ApJ...863...91F). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aac76e](https://doi.org/10.3847%2F1538-4357%2Faac76e). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[55679388](https://api.semanticscholar.org/CorpusID:55679388).
16.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-16)**Tang, Shih-Yun; Pang, Xiaoying; Yuan, Zhen; Chen, W. P.; Hong, Jongsuk; Goldman, Bertrand; Just, Andreas; Shukirgaliyev, Bekdaulet; Lin, Chien-Cheng (May 2019). ["Discovery of Tidal Tails in Disrupting Open Clusters: Coma Berenices and a Neighbor Stellar Group"](https://doi.org/10.3847%2F1538-4357%2Fab13b0). _Astrophysical Journal_. **877** (1): 12. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1902.01404](https://arxiv.org/abs/1902.01404). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2019ApJ...877...12T](https://ui.adsabs.harvard.edu/abs/2019ApJ...877...12T). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/ab13b0](https://doi.org/10.3847%2F1538-4357%2Fab13b0). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[85517325](https://api.semanticscholar.org/CorpusID:85517325).
17.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-17)**Messina, S.; Nardiello, D.; Desidera, S.; Baratella, M.; Benatti, S.; Biazzo, K.; D'Orazi, V. (2022-01-01). ["Gyrochronological dating of the stellar moving group Group X"](https://ui.adsabs.harvard.edu/abs/2022A&A...657L...3M/abstract). _Astronomy and Astrophysics_. **657**: L3. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2112.08061](https://arxiv.org/abs/2112.08061). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2022A&A...657L...3M](https://ui.adsabs.harvard.edu/abs/2022A&A...657L...3M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1051/0004-6361/202142276](https://doi.org/10.1051%2F0004-6361%2F202142276). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6361](https://search.worldcat.org/issn/0004-6361).
18.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-18)**Luhman, K. L. (December 2018). ["The Stellar Membership of the Taurus Star-forming Region"](https://doi.org/10.3847%2F1538-3881%2Faae831). _The Astronomical Journal_. **156** (6): 271. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1811.01359](https://arxiv.org/abs/1811.01359). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2018AJ....156..271L](https://ui.adsabs.harvard.edu/abs/2018AJ....156..271L). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-3881/aae831](https://doi.org/10.3847%2F1538-3881%2Faae831). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6256](https://search.worldcat.org/issn/0004-6256). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119471553](https://api.semanticscholar.org/CorpusID:119471553).
19.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-19)**Luhman, K. L. (2023-02-01). ["A Census of the Taurus Star-forming Region and Neighboring Associations with Gaia"](https://doi.org/10.3847%2F1538-3881%2Fac9da3). _The Astronomical Journal_. **165** (2): 37. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2211.09785](https://arxiv.org/abs/2211.09785). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2023AJ....165...37L](https://ui.adsabs.harvard.edu/abs/2023AJ....165...37L). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-3881/ac9da3](https://doi.org/10.3847%2F1538-3881%2Fac9da3). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6256](https://search.worldcat.org/issn/0004-6256).
20.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-20)**Alves, João; Zucker, Catherine; Goodman, Alyssa A.; Speagle, Joshua S.; Meingast, Stefan; Robitaille, Thomas; Finkbeiner, Douglas P.; Schlafly, Edward F.; Green, Gregory M. (January 2020). "A Galactic-scale gas wave in the Solar Neighborhood". _Nature_. **578** (7794): 237–239. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2001.08748](https://arxiv.org/abs/2001.08748). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2020Natur.578..237A](https://ui.adsabs.harvard.edu/abs/2020Natur.578..237A). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1038/s41586-019-1874-z](https://doi.org/10.1038%2Fs41586-019-1874-z). [PMID](https://en.wikipedia.org/wiki/PMID_(identifier) "PMID (identifier)")[31910431](https://pubmed.ncbi.nlm.nih.gov/31910431). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[210086520](https://api.semanticscholar.org/CorpusID:210086520).
21.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-21)**["Cl Platais 8"](http://simbad.u-strasbg.fr/simbad/sim-id?Ident=Cl%20Platais%208). _sim-id_. Retrieved 2020-06-12.
22.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-22)**Gagné, Jonathan; David, Trevor J.; Mamajek, Eric E.; Mann, Andrew W.; Faherty, Jacqueline K.; Bédard, Antoine (2020-11-01). ["The μ Tau Association: A 60 Myr Old Coeval Group at 150 pc from the Sun"](https://doi.org/10.3847%2F1538-4357%2Fabb77e). _The Astrophysical Journal_. **903** (2): 96. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2008.06139](https://arxiv.org/abs/2008.06139). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2020ApJ...903...96G](https://ui.adsabs.harvard.edu/abs/2020ApJ...903...96G). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/abb77e](https://doi.org/10.3847%2F1538-4357%2Fabb77e). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X).
