Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 References Toggle the table of contents Candidatus Nezhaarchaeota Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia Candidate phylum of thermoproteatian archaea " Candidatus Nezhaarchaeota" Scientific classification Domain: Archaea Kingdom: Thermoproteati Phylum: " Candidatus Nezhaarchaeota" Wang et al.

2019 Class: " Candidatus Nezhaarchaeia" Hua et al.

2019 Order: " Candidatus Nezhaarchaeales" Hua et al.

2019 Family: " Candidatus Methanohydrogenotrophicaceae" Hua et al.

2019 " Candidatus Nezhaarchaeota" is a phylum of Thermoproteati archaea .

[ 1 ] [ 2 ] References [ edit ] ^ Wang, Yinzhao; Wegener, Gunter; Hou, Jialin; Wang, Fengping; Xiao, Xiang (2019-03-04).

"Expanding anaerobic alkane metabolism in the domain of Archaea" .

Nature Microbiology .

4 (4): 595– 602.
Canglongiota " " Ca.

Cloacimonadota " " Ca.

Cosmopoliota " " Ca.

Cryosericota " " Ca.

Deferrimicrobiota " " Ca.

Dormiibacterota " " Ca.

Effluvivivacota " " Ca.

Electryoneota " " Ca.

Elulimicrobiota " " Ca.

Fermentibacterota " " Ca.

Fervidibacterota " " Ca.

Goldiibacteriota " " Ca.

Heilongiota " " Ca.

Hinthialibacterota " " Ca.

Hydrogenedentota " " Ca.

Hydrothermota " " Ca.

Kapaibacteriota " " Ca.

Krumholzibacteriota " " Ca.

Kryptoniota " " Ca.

Latescibacterota " " Ca.

Lernaellota " " Ca.

Lithacetigenota " " Ca.

Macinerneyibacteriota " " Ca.

Margulisiibacteriota " " Ca.

Methylomirabilota " " Ca.

Moduliflexota " " Ca.

Muiribacteriota " " Ca.

Nitrosediminicolota " " Ca.

Omnitrophota " " Ca.

Parcunitrobacterota " " Ca.

Peregrinibacteriota " " Ca.

Qinglongiota " " Ca.

Rifleibacteriota " " Ca.

Ryujiniota " " Ca.

Spongiamicota " " Ca.

Sumerlaeota " " Ca.

Sysuimicrobiota " " Ca.

Tangaroaeota " " Ca.

Tectimicrobiota " " Ca.

Tianyaibacteriota " " Ca.

Wirthibacterota " " Ca.

Zhuqueibacterota " " Ca.

Zhurongbacterota " Archaea Methanobacteriota Microcaldota Nanobdellota Promethearchaeota Thermoproteota " Ca.

Aenigmatarchaeota " " Ca.

Altarchaeota " " Ca.

Augarchaeota " " Ca.

Geoarchaeota " " Ca.

Hadarchaeota " " Ca.

Hadesarchaeota " " Ca.

Huberarchaeota " " Ca.

Hydrothermarchaeota " " Ca.

Iainarchaeota " " Ca.

Micrarchaeota " " Ca.

Nanohalarchaeota " " Ca.

Nezhaarchaeota " " Ca.

Parvarchaeota " " Ca.

Poseidoniota " " Ca.

Undinarchaeota " Eukaryote Protist Amoebozoa Ancyromonadida Apicomplexa Apusomonadida Aquavolonida Bigyra Breviatea Cercozoa Charophyta Chlorophyta Choanoflagellata Chromerida Ciliophora Collodictyonidea Colponemida Cryptista Developea Dinoflagellata Endomyxa Euglenozoa Filasterea Glaucophyta Glissandrida Gymnosphaerida Haptista Hemimastigophora Ichthyosporea Jakobea Malawimonada Mantamonadea Metamonada Nebulidia Nibbleridia Nucleariidae Ochrophyta Heterolobosea Perkinsozoa Picozoa Pirsonea Pluriformea Pseudofungi Retaria Rhodophyta Rigifilidea Telonemia Fungi Chytridiomycota Blastocladiomycota Neocallimastigomycota Glomeromycota Zygomycota Ascomycota Basidiomycota Land plant Angiospermae Bryophyta Marchantiophyta Anthocerotophyta Lycopodiophyta Pteridophyta Cycadophyta Ginkgophyta Pinophyta Gnetophyta Animal Porifera Ctenophora Placozoa Cnidaria Xenacoelomorpha Chordata Hemichordata Echinodermata Chaetognatha Kinorhyncha Loricifera Priapulida Nematoda Nematomorpha Onychophora Tardigrada Arthropoda Platyhelminthes Gastrotricha Orthonectida Dicyemida Rotifera Acanthocephala Gnathostomulida Micrognathozoa Cycliophora Nemertea Phoronida Bryozoa Entoprocta Brachiopoda Mollusca Annelida Incertae sedis Parakaryon Relate: Extraterrestrial life v t e Prokaryotes : Archaea classification Domain Archaea Bacteria Eukaryota (major groups Metamonada Discoba Diaphoretickes Hacrobia Cryptista Rhizaria Alveolata Stramenopiles Plants Amorphea Amoebozoa Opisthokonta Animals Fungi Mesomycetozoea ) Nanobdellati " Aenigmatarchaeota " "Aenigmatarchaeia" "Altarchaeota" "Altarchaeia" "Huberarchaeota" "Huberarchaeia" Microcaldota Microcaldia "Undinarchaeota" "Undinarchaeia" " Iainarchaeota " "Iainarchaeia" "Forterreales" "Iainarchaeales" " Micrarchaeota " "Micrarchaeia" "Anstonellales" "Burarchaeales" "Fermentimicrarchaeales" "Gugararchaeales" "Micrarchaeales" "Norongarragalinales" " Nanohalarchaeota " "Nanohalarchaeia" "Nanohalarchaeales" "Nanohydrothermales" "Nucleotidisoterales" "Nanohalobiia" "Nanohalobiales" Nanobdellota Nanobdellia "Haiyanarchaeaceae" "Jingweiarchaeales" Nanobdellales "Pacearchaeales" "Parvarchaeales" "Tiddalikarchaeales" "Woesearchaeales" Promethearchaeati Heimdallarchaeota " Heimdallarchaeia " "Gerdarchaeales" "Heimdallarchaeales" "Hodarchaeales" "Njordarchaeia" "Njordarchaeales" "Sifarchaeia" "Borrarchaeales" "Sifarchaeales" "Tyrarchaeia" "Tyrarchaeales" "Wukongarchaeia" "Wukongarchaeales" Promethearchaeota "Asgardarchaeia" "Asgardarchaeales" "Atabeyarchaeia" "Atabeyarchaeales" "Baldrarchaeia" "Baldrarchaeales" "Hermodarchaeia" "Hermodarchaeales" "Jordarchaeia" "Jordarchaeales" " Odinarchaeia " "Odinarchaeales" Promethearchaeia "Helarchaeales" Promethearchaeales " Thorarchaeia " "Thorarchaeales" Thermoproteati "Korarchaeota" Korarchaeia "Korarchaeales" Thermoproteota "BAT" Bathyarchaeia "Bathyarchaeales" "Bifangarchaeales" "Hecatellales" "Houtuarculales" "Wuzhiqiibiales" "Xuanwuarculales" "Zhuquarculales" Nitrososphaeria "Caldarchaeales" Conexivisphaerales "Geothermarchaeales" "Nitrosomirales" Nitrososphaerales "Sulfobacteria" "Methanomethylicia" "Culexarchaeles" "Methanohydrogenicales" "Methanomethylarchaeales" "Methanomethylicales" "Methanomethylovorales" "Nezhaarchaeales" Thermoproteia "Gearchaeales" Thermofilales Thermoproteales "Sulfolobia" "Marsarchaeales" Sulfolobales Methanobacteriati "Methanomada" " Hadarchaeota " "Hadarchaeia" "Hadarchaeales" "Persephonarchaeia" "Hydrothermarchaeota" "Hydrothermarchaeia" "Hydrothermarchaeales" Methanobacteriota Methanobacteria Methanobacteriales Methanococci Methanococcales Methanopyri Methanopyrus "Theionarchaeia" Thermococci "Methanofastidiosales" Thermococcales Thermoplasmatota "Izemarchaea" "Thermoprofundales" "Poseidoniia" "Poseidoniales" Thermoplasmata "Aciduliprofundales" "Gimiplasmatales" "Halarchaeoplasmatales" "Lunaplasmatales" "Lutacidiplasmatales" Methanomassiliicoccales "Proteinoplasmatales" "Sysuiplasmatales" Thermoplasmatales "Yaplasmatales" Halobacteriota " Archaeoglobia " Archaeoglobales "Mnemosynellales" Halobacteria Halobacteriales Halorutilales "Hikarchaeia" "Hikarchaeales" Methanocellia Methanocellales "Methanoliparia" "Methanoliparales" Methanomicrobia Methanomicrobiales Methanonatronarchaeia Methanonatronarchaeales Methanosarcinia Methanosarcinales Methanotrichales "Ordosarchaeia" "Ordosarchaeales" "Syntropharchaeia" "Alkanophagales" "Syntropharchaeales" GTDB 10-RS226; LTP _10_2024 Taxon identifiers Nezhaarchaeota Wikidata : Q135038427 LPSN : nezhaarchaeota NCBI : 2546568 This archaea -related article is a stub . You can help Wikipedia by expanding it .

v t e NewPP limit report
Parsed by mw‐web.codfw.main‐7c956d68b4‐gn75c
Cached time: 20250816015346
Cache expiry: 2592000
Reduced expiry: false
Complications: [vary‐revision‐sha1]
CPU time usage: 0.371 seconds
Real time usage: 0.489 seconds
Preprocessor visited node count: 3254/1000000
Revision size: 1590/2097152 bytes
Post‐expand include size: 162170/2097152 bytes
Template argument size: 4329/2097152 bytes
Highest expansion depth: 17/100
Expensive parser function count: 2/500
Unstrip recursion depth: 1/20
Unstrip post‐expand size: 34951/5000000 bytes
Lua time usage: 0.248/10.000 seconds
Lua memory usage: 6978367/52428800 bytes
Number of Wikibase entities loaded: 2/500 Transclusion expansion time report (%,ms,calls,template)
100.00%  398.307      1 -total
 44.88%  178.760     14 Template:Navbox
 23.90%   95.180      1 Template:Automatic_taxobox
 19.05%   75.871      1 Template:Reflist
 17.90%   71.279      1 Template:Life_on_Earth
 16.51%   65.771      1 Template:Cite_journal
 13.51%   53.813      1 Template:Short_description
 10.79%   42.991      1 Template:Archaea_classification
  9.90%   39.416      1 Template:Taxonbar
  7.65%   30.472      2 Template:Pagetype Saved in parser cache with key enwiki:pcache:80171362:|#|:idhash:canonical and timestamp 20250816015346 and revision id 1305991503. Rendering was triggered because: page-view Retrieved from " https://en.wikipedia.org/w/index.php?title=Candidatus_Nezhaarchaeota&oldid=1305991503 " Categories : Archaea phyla Candidatus taxa Archaea stubs Hidden categories: Articles with short description Short description is different from Wikidata Articles with 'species' microformats All stub articles This page was last edited on 15 August 2025, at 08:18 (UTC) .

Text is available under the Creative Commons Attribution-ShareAlike 4.0 License ;
additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc.

, a non-profit organization.

Privacy policy About Wikipedia Disclaimers Contact Wikipedia Code of Conduct Developers Statistics Cookie statement Mobile view Search Search Toggle the table of contents Candidatus Nezhaarchaeota Add languages Add topic

