Title: Local Group

URL Source: https://en.wikipedia.org/wiki/Local_Group

Published Time: 2001-09-15T18:48:34Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Local Group |
| --- |
| [![Image 1: Local Group of galaxies, including the massive members Messier 31 (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies.](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Local_Group_and_nearest_galaxies.jpg/500px-Local_Group_and_nearest_galaxies.jpg)](https://en.wikipedia.org/wiki/File:Local_Group_and_nearest_galaxies.jpg) Local Group of galaxies, including the massive members [Messier 31](https://en.wikipedia.org/wiki/Messier_31 "Messier 31") (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies. |
| Observation data ([Epoch](https://en.wikipedia.org/wiki/Epoch_(astronomy) "Epoch (astronomy)")[J2000](https://en.wikipedia.org/wiki/Epoch_(astronomy)#Julian_years_and_J2000 "Epoch (astronomy)")) |
| Parent structure | [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster") |
| **References**: SIMBAD |
[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg/250px-VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)](https://en.wikipedia.org/wiki/File:VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)

Distribution of the iron content (in logarithmic scale) in four neighbouring dwarf galaxies of the Milky Way

The **Local Group** is the [galaxy group](https://en.wikipedia.org/wiki/Galaxy_group "Galaxy group") that includes the [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), where [Earth](https://en.wikipedia.org/wiki/Earth "Earth") is located. It has a total diameter of roughly 3 [megaparsecs](https://en.wikipedia.org/wiki/Parsec#Megaparsecs_and_gigaparsecs "Parsec") (10 million [light-years](https://en.wikipedia.org/wiki/Light-year "Light-year"); 9×10 19[kilometres](https://en.wikipedia.org/wiki/Kilometre "Kilometre")),[[1]](https://en.wikipedia.org/wiki/Local_Group#cite_note-1) and a total mass of the order of 2×10 12[solar masses](https://en.wikipedia.org/wiki/Solar_mass "Solar mass") (4×10 42 kg).[[2]](https://en.wikipedia.org/wiki/Local_Group#cite_note-2) It consists of two collections of galaxies in a "[dumbbell](https://en.wikipedia.org/wiki/Dumbbell "Dumbbell")" shape; the Milky Way and its satellites form one lobe, and the [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") and its satellites constitute the other. The two collections are separated by about 800 kiloparsecs (3×10 6 ly; 2×10 19 km) and are moving toward one another with a velocity of 123 km/s.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The group itself is a part of the larger [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster"), which may be a part of the [Laniakea Supercluster](https://en.wikipedia.org/wiki/Laniakea_Supercluster "Laniakea Supercluster"). The exact number of galaxies in the Local Group is unknown as some are occluded by the Milky Way; however, at least 80 members are known, most of which are [dwarf galaxies](https://en.wikipedia.org/wiki/Dwarf_galaxies "Dwarf galaxies").

The two largest members, the Andromeda and the Milky Way galaxies, are both [spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") with masses of about 10 12 solar masses each. Each has its own system of [satellite galaxies](https://en.wikipedia.org/wiki/Satellite_galaxies "Satellite galaxies"):

*   The [Andromeda Galaxy's satellite system](https://en.wikipedia.org/wiki/List_of_Andromeda%27s_satellite_galaxies "List of Andromeda's satellite galaxies") consists of [Messier 32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (M32), [Messier 110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (M110), [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") (And I), [And II](https://en.wikipedia.org/wiki/And_II "And II"), [And III](https://en.wikipedia.org/wiki/And_III "And III"), [And V](https://en.wikipedia.org/wiki/And_V "And V"), [And VI](https://en.wikipedia.org/wiki/And_VI "And VI") (also known as the Pegasus Dwarf Spheroidal Galaxy, or Pegasus dSph), [And VII](https://en.wikipedia.org/wiki/And_VII "And VII") (a.k.a. the Cassiopeia Dwarf Galaxy), [And VIII](https://en.wikipedia.org/wiki/And_VIII "And VIII"), [And IX](https://en.wikipedia.org/wiki/And_IX "And IX"), [And X](https://en.wikipedia.org/wiki/And_X "And X"), [And XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI"), [And XIX](https://en.wikipedia.org/wiki/And_XIX "And XIX"), [And XXI](https://en.wikipedia.org/wiki/And_XXI "And XXI") and [And XXII](https://en.wikipedia.org/wiki/And_XXII "And XXII"), plus several additional [ultra-faint](https://en.wikipedia.org/wiki/Dwarf_galaxy#Ultra-faint_dwarf_galaxies "Dwarf galaxy")[dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies").[[4]](https://en.wikipedia.org/wiki/Local_Group#cite_note-4)
*   The [Milky Way's satellite galaxies](https://en.wikipedia.org/wiki/Milky_Way%27s_satellite_galaxies "Milky Way's satellite galaxies") system comprises the [Sagittarius Dwarf Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [Canis Major Dwarf Galaxy](https://en.wikipedia.org/wiki/Canis_Major_Dwarf_Galaxy "Canis Major Dwarf Galaxy") (disputed, considered by some not a galaxy), [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") Galaxy, [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") Galaxy, [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") Galaxy, [Sextans Dwarf Galaxy](https://en.wikipedia.org/wiki/Sextans_Dwarf_Galaxy "Sextans Dwarf Galaxy"), [Sculptor Dwarf Galaxy](https://en.wikipedia.org/wiki/Sculptor_Dwarf_Galaxy "Sculptor Dwarf Galaxy"), [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") Galaxy, [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (a dwarf galaxy), [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (a dwarf galaxy), [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") Galaxy and [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") Galaxy, plus several additional ultra-faint dwarf spheroidal galaxies.[[5]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Koposov2015-5)

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Local_Group_Galaxies_Comparison.png/500px-Local_Group_Galaxies_Comparison.png)](https://en.wikipedia.org/wiki/File:Local_Group_Galaxies_Comparison.png)

Visual size comparison of the six largest Local Group galaxies, with details

The [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33) is the third-largest member of the Local Group, with a mass of approximately 5×10 10 _M_☉ (1×10 41 kg), and is the third spiral galaxy.[[6]](https://en.wikipedia.org/wiki/Local_Group#cite_note-6) It is unclear whether the Triangulum Galaxy is a companion of the Andromeda Galaxy; the two galaxies are 750,000 light years apart,[[7]](https://en.wikipedia.org/wiki/Local_Group#cite_note-7) and experienced a close passage 2–4 billion years ago which triggered star formation across Andromeda's disk. The [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") Galaxy is equidistant from the Andromeda Galaxy and the Triangulum Galaxy, so it may be a satellite of either.[[8]](https://en.wikipedia.org/wiki/Local_Group#cite_note-apj562_2-8)

The other members of the group are likely gravitationally secluded from these large subgroups: [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613"), [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") Galaxy, [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") Galaxy, [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") Galaxy, [Pegasus Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy"), [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte"), [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") Galaxy, and [Sagittarius Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Irregular_Galaxy "Sagittarius Dwarf Irregular Galaxy").[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)

The membership of [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109"), with its companions [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") and the [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") Galaxy as well as [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B"), [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P"), [Antlia B](https://en.wikipedia.org/wiki/Antlia_B "Antlia B") and possibly [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), is uncertain due to extreme distances from the center of the Local Group.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") is unlikely to be gravitationally bound to the Local Group due to probably lying outside the Local Group's [zero-velocity surface](https://en.wikipedia.org/wiki/Zero-velocity_surface "Zero-velocity surface")—which would make it a true galaxy group of its own rather than a subgroup within the Local Group.[[10]](https://en.wikipedia.org/wiki/Local_Group#cite_note-10) This possible independence may, however, disappear as the Milky Way continues coalescing with Andromeda due to the increased mass, and density thereof, plausibly widening the radius of the zero-velocity surface of the Local Group.

The term "The Local Group" was introduced by [Edwin Hubble](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") in Chapter VI of his 1936 book _The Realm of the Nebulae_.[[11]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Hubble-1936-11) There, he described it as "a typical small group of nebulae which is isolated in the general field" and delineated, by decreasing luminosity, its members to be [M31](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy"), [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), [M33](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32"), [NGC 205](https://en.wikipedia.org/wiki/NGC_205 "NGC 205"), [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") and [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"). He also identified [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") as a possible part of the Local Group.

![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Local_Group.svg/683px-Local_Group.svg.png)

Local Group (clickable map)

Properties of galactic bodies in and around the Local Group[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)| Name | Type | Constellation | Notes |
| [SagDSG](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy") (Sagittarius Dwarf Spheroidal Galaxy) | dSph/E7 | Sagittarius | Satellite of Milky Way |
| [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") | dE5 | Tucana | 3.2 million ly away |
| [Cassiopeia Dwarf](https://en.wikipedia.org/wiki/Cassiopeia_Dwarf "Cassiopeia Dwarf") (Andromeda VII, NCA 4) | dSph | Cassiopeia | Satellite of the Andromeda Galaxy |
| [Pegasus Dwarf Spheroidal Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Spheroidal_Galaxy "Pegasus Dwarf Spheroidal Galaxy") (Andromeda VI) | dSph | Pegasus | Satellite of the Andromeda Galaxy |
| [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") | dSph | [Ursa Major](https://en.wikipedia.org/wiki/Ursa_Major "Ursa Major") | Satellite of the Milky Way |
| [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") | dSph | Ursa Major | Satellite of the Milky Way |
| [Ursa Major III](https://en.wikipedia.org/wiki/Ursa_Major_III "Ursa Major III") | dSph | Ursa Major | Satellite of the Milky Way |
| [Leo IV](https://en.wikipedia.org/wiki/Leo_IV_(dwarf_galaxy) "Leo IV (dwarf galaxy)") | dSph | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Satellite of the Milky Way |
| [Leo V](https://en.wikipedia.org/wiki/Leo_V_(dwarf_galaxy) "Leo V (dwarf galaxy)") | dSph | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Satellite of the Milky Way |
| [Leo T](https://en.wikipedia.org/wiki/Leo_T "Leo T") | dSph/Irr | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Satellite of the Milky Way |
| [Boötes II](https://en.wikipedia.org/wiki/Bo%C3%B6tes_II "Boötes II") | dSph | [Boötes](https://en.wikipedia.org/wiki/Bo%C3%B6tes "Boötes") | Satellite of the Milky Way |
| [Boötes III](https://en.wikipedia.org/wiki/Bo%C3%B6tes_III "Boötes III") (NCA 4.9) | dSph | [Boötes](https://en.wikipedia.org/wiki/Bo%C3%B6tes "Boötes") | Satellite of the Milky Way, Bootes lll likely formed both the Bootes Ill Stream & the Monosoros Stellar stream |
| [Boötes IV](https://en.wikipedia.org/w/index.php?title=Bo%C3%B6tes_IV&action=edit&redlink=1 "Boötes IV (page does not exist)") | dSph | [Boötes](https://en.wikipedia.org/wiki/Bo%C3%B6tes "Boötes") | Satellite of the Milky Way |
| [Coma Berenices](https://en.wikipedia.org/wiki/Coma_Berenices_(dwarf_galaxy) "Coma Berenices (dwarf galaxy)") | dSph | [Coma Berenices](https://en.wikipedia.org/wiki/Coma_Berenices "Coma Berenices") | Satellite of the Milky Way |
| [Segue 2](https://en.wikipedia.org/wiki/Segue_2 "Segue 2") (Aries Dwarf, NCA 429) | dSph | [Aries](https://en.wikipedia.org/wiki/Aries_(constellation) "Aries (constellation)") | Satellite of the Milky Way size:220 light-years number of stars:≈1000 |
| [Hercules](https://en.wikipedia.org/wiki/Hercules_(dwarf_galaxy) "Hercules (dwarf galaxy)") (NCA 4977429) | dSph | [Hercules](https://en.wikipedia.org/wiki/Hercules_(constellation) "Hercules (constellation)") | Satellite of the Milky Way |
| [Pisces II](https://en.wikipedia.org/wiki/Pisces_II "Pisces II") | dSph | [Pisces](https://en.wikipedia.org/wiki/Pisces_(constellation) "Pisces (constellation)") | Satellite of the Milky Way |
| [Reticulum II](https://en.wikipedia.org/wiki/Reticulum_II "Reticulum II") | dSph | [Reticulum](https://en.wikipedia.org/wiki/Reticulum "Reticulum") | Satellite of the Milky Way |
| [Reticulum III](https://en.wikipedia.org/w/index.php?title=Reticulum_III&action=edit&redlink=1 "Reticulum III (page does not exist)") | dSph | Reticulum | Satellite of the Milky Way |
| [Eridanus II](https://en.wikipedia.org/wiki/Eridanus_II "Eridanus II") | dSph | [Eridanus](https://en.wikipedia.org/wiki/Eridanus_(constellation) "Eridanus (constellation)") | Probable satellite of the Milky Way |
| [Grus I](https://en.wikipedia.org/w/index.php?title=Grus_I_(dwarf_galaxy)&action=edit&redlink=1 "Grus I (dwarf galaxy) (page does not exist)") | dSph | [Grus](https://en.wikipedia.org/wiki/Grus_(constellation) "Grus (constellation)") | Satellite of the Milky Way |
| [Grus II](https://en.wikipedia.org/wiki/Grus_II "Grus II") | dSph | Grus | Satellite of the Milky Way |
| [Tucana II](https://en.wikipedia.org/w/index.php?title=Tucana_II_(dwarf_galaxy)&action=edit&redlink=1 "Tucana II (dwarf galaxy) (page does not exist)") | dSph | [Tucana](https://en.wikipedia.org/wiki/Tucana "Tucana") | Satellite of the Milky Way |
| [Hydrus I](https://en.wikipedia.org/w/index.php?title=Hydrus_I&action=edit&redlink=1 "Hydrus I (page does not exist)") (Hydrus Dwarf spheroidal galaxy) | dSph | Hydrus | Satellite of the Milky Way |
| [Draco II](https://en.wikipedia.org/wiki/Draco_II "Draco II") | dSph | Draco | Satellite of the Milky Way |
| [Carina III](https://en.wikipedia.org/w/index.php?title=Carina_III&action=edit&redlink=1 "Carina III (page does not exist)") | dSph | Carina | Satellite of the Milky Way |
| [Triangulum II](https://en.wikipedia.org/wiki/Triangulum_II "Triangulum II") (Laevens 2) | dSph | Triangulum | Satellite of the Milky Way |
| [Carina II](https://en.wikipedia.org/w/index.php?title=Carina_II_(dwarf_galaxy)&action=edit&redlink=1 "Carina II (dwarf galaxy) (page does not exist)") | dSph | Carina | Satellite of the Milky Way |
| [Pictor II](https://en.wikipedia.org/w/index.php?title=Pictor_II&action=edit&redlink=1 "Pictor II (page does not exist)") | dSph | [Pictor](https://en.wikipedia.org/wiki/Pictor "Pictor") | Satellite of the Milky Way |
| [Horologium II](https://en.wikipedia.org/w/index.php?title=Horologium_II&action=edit&redlink=1 "Horologium II (page does not exist)") | dSph | [Horologium](https://en.wikipedia.org/wiki/Horologium_(constellation) "Horologium (constellation)") | Satellite of the Milky Way |
| [Virgo I](https://en.wikipedia.org/wiki/Virgo_I "Virgo I") | dSph | [Virgo](https://en.wikipedia.org/wiki/Virgo_(constellation) "Virgo (constellation)") | Satellite of the Milky Way |
| [Virgo III](https://en.wikipedia.org/w/index.php?title=Virgo_III&action=edit&redlink=1 "Virgo III (page does not exist)") | dSph? | [Virgo](https://en.wikipedia.org/wiki/Virgo_(constellation) "Virgo (constellation)") | Satellite of the Milky Way[[17]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Homma2024-17) |
| [Sextans II](https://en.wikipedia.org/w/index.php?title=Sextans_II&action=edit&redlink=1 "Sextans II (page does not exist)") | dSph? | Sextans | Satellite of the Milky Way[[17]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Homma2024-17) |
| [Aquarius II](https://en.wikipedia.org/wiki/Aquarius_II "Aquarius II") | dSph | Aquarius | Satellite of the Milky Way |
| [Aquarius III](https://en.wikipedia.org/wiki/Aquarius_III_(galaxy) "Aquarius III (galaxy)") | dSph? | Aquarius | Satellite of the Milky Way[[18]](https://en.wikipedia.org/wiki/Local_Group#cite_note-18) |
| [Crater II](https://en.wikipedia.org/wiki/Crater_II "Crater II") | dSph | [Crater](https://en.wikipedia.org/wiki/Crater_(constellation) "Crater (constellation)") | Satellite of the Milky Way |
| [Hydra II](https://en.wikipedia.org/w/index.php?title=Hydra_II&action=edit&redlink=1 "Hydra II (page does not exist)") | dSph | Hydra | Satellite of the Milky Way |
| [Antlia II](https://en.wikipedia.org/wiki/Antlia_II "Antlia II") | dSph | Antlia | Satellite of the Milky Way |
| [Pegasus III](https://en.wikipedia.org/w/index.php?title=Pegasus_III&action=edit&redlink=1 "Pegasus III (page does not exist)") | dSph | Pegasus | Satellite of the Milky Way |
| [Pegasus IV](https://en.wikipedia.org/w/index.php?title=Pegasus_IV&action=edit&redlink=1 "Pegasus IV (page does not exist)") | dSph | Pegasus | Satellite of the Milky Way[[19]](https://en.wikipedia.org/wiki/Local_Group#cite_note-PegasusIV-19) |
| [Pegasus W](https://en.wikipedia.org/w/index.php?title=Pegasus_W&action=edit&redlink=1 "Pegasus W (page does not exist)") | dSph | [Pegasus](https://en.wikipedia.org/wiki/Pegasus_(constellation) "Pegasus (constellation)") | Recent star formation, could still be starforming |
| [Cetus III](https://en.wikipedia.org/wiki/Cetus_III "Cetus III") | dSph | Cetus | Satellite of the Milky Way |
| [Leo K](https://en.wikipedia.org/w/index.php?title=Leo_K_(galaxy)&action=edit&redlink=1 "Leo K (galaxy) (page does not exist)") | dSph? | Leo | Satellite of the Milky Way[[20]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McQuinn-20) |
| [Leo M](https://en.wikipedia.org/w/index.php?title=Leo_M&action=edit&redlink=1 "Leo M (page does not exist)") | dSph? | Leo | Satellite of the Milky Way[[20]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McQuinn-20) |
| [Leo VI](https://en.wikipedia.org/w/index.php?title=Leo_VI_(galaxy)&action=edit&redlink=1 "Leo VI (galaxy) (page does not exist)") | dSph | Leo | Satellite of the Milky Way[[21]](https://en.wikipedia.org/wiki/Local_Group#cite_note-21) |
| [Leo Minor I](https://en.wikipedia.org/w/index.php?title=Leo_Minor_I&action=edit&redlink=1 "Leo Minor I (page does not exist)") | dSph? | [Leo Minor](https://en.wikipedia.org/wiki/Leo_Minor "Leo Minor") | Satellite of the Milky Way[[22]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cerny2022-22) |
| [Boötes V](https://en.wikipedia.org/w/index.php?title=Bo%C3%B6tes_V&action=edit&redlink=1 "Boötes V (page does not exist)") | dSph? | Boötes | Satellite of the Milky Way[[22]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cerny2022-22) |
| [Virgo II](https://en.wikipedia.org/w/index.php?title=Virgo_II&action=edit&redlink=1 "Virgo II (page does not exist)") | dSph? | Virgo | Satellite of the Milky Way[[22]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Cerny2022-22) |
| [Tucana B](https://en.wikipedia.org/w/index.php?title=Tucana_B&action=edit&redlink=1 "Tucana B (page does not exist)") | dSph | Tucana | [[23]](https://en.wikipedia.org/wiki/Local_Group#cite_note-23) |
| DES 1 | dE | [Perseus](https://en.wikipedia.org/wiki/Perseus_(constellation) "Perseus (constellation)") | Satellite of Milky Way |
| [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") | dE3/dSph/Irr? | Antlia | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") |
| [Andromeda IX](https://en.wikipedia.org/wiki/Andromeda_IX "Andromeda IX") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda X](https://en.wikipedia.org/wiki/Andromeda_X "Andromeda X") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XII](https://en.wikipedia.org/wiki/Andromeda_XII "Andromeda XII") | dSph | Andromeda | Possible satellite of the Andromeda Galaxy |
| [Andromeda XIII](https://en.wikipedia.org/wiki/Andromeda_XIII "Andromeda XIII") (Pisces III) | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XIV](https://en.wikipedia.org/w/index.php?title=Andromeda_XIV&action=edit&redlink=1 "Andromeda XIV (page does not exist)") (Pisces IV) | dSph | Pisces | Possible satellite of the Andromeda Galaxy |
| [Andromeda XV](https://en.wikipedia.org/wiki/Andromeda_XV "Andromeda XV") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XVII](https://en.wikipedia.org/w/index.php?title=Andromeda_XVII&action=edit&redlink=1 "Andromeda XVII (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XIX](https://en.wikipedia.org/wiki/Andromeda_XIX "Andromeda XIX") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XX](https://en.wikipedia.org/w/index.php?title=Andromeda_XX&action=edit&redlink=1 "Andromeda XX (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXI](https://en.wikipedia.org/wiki/Andromeda_XXI "Andromeda XXI") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXII](https://en.wikipedia.org/wiki/Andromeda_XXII "Andromeda XXII") | dSph | Pisces | Possible satellite of the Triangulum Galaxy |
| [Andromeda XXIII](https://en.wikipedia.org/w/index.php?title=Andromeda_XXIII&action=edit&redlink=1 "Andromeda XXIII (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXIV](https://en.wikipedia.org/w/index.php?title=Andromeda_XXIV&action=edit&redlink=1 "Andromeda XXIV (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXV](https://en.wikipedia.org/w/index.php?title=Andromeda_XXV&action=edit&redlink=1 "Andromeda XXV (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXVI](https://en.wikipedia.org/w/index.php?title=Andromeda_XXVI&action=edit&redlink=1 "Andromeda XXVI (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda XXVII](https://en.wikipedia.org/w/index.php?title=Andromeda_XXVII&action=edit&redlink=1 "Andromeda XXVII (page does not exist)") | dSph | Andromeda | Satellite of the Andromeda Galaxy, tidally disrupted[[24]](https://en.wikipedia.org/wiki/Local_Group#cite_note-24) |
| [Andromeda XXIX](https://en.wikipedia.org/w/index.php?title=Andromeda_XXIX&action=edit&redlink=1 "Andromeda XXIX (page does not exist)") | dSph | Pegasus | Satellite of the Andromeda Galaxy |
| [Andromeda XXX](https://en.wikipedia.org/w/index.php?title=Andromeda_XXX&action=edit&redlink=1 "Andromeda XXX (page does not exist)") (Cassiopeia II) | dSph? | Cassiopeia | Satellite of the Andromeda Galaxy |
| [Andromeda XXXI](https://en.wikipedia.org/w/index.php?title=Andromeda_XXXI&action=edit&redlink=1 "Andromeda XXXI (page does not exist)") (Lacerta I) | dSph? | Lacerta | Satellite of the Andromeda Galaxy |
| [Andromeda XXXII](https://en.wikipedia.org/w/index.php?title=Andromeda_XXXII&action=edit&redlink=1 "Andromeda XXXII (page does not exist)") (Cassiopeia III) | dSph? | Cassiopeia | Satellite of the Andromeda Galaxy |
| [Andromeda XXXIV](https://en.wikipedia.org/w/index.php?title=Andromeda_XXXIV&action=edit&redlink=1 "Andromeda XXXIV (page does not exist)") (Pegasus V) | dSph | Pegasus | Satellite of the Andromeda Galaxy[[25]](https://en.wikipedia.org/wiki/Local_Group#cite_note-arXiv-2204.09068-25) |
