Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 Taxonomy 2 References 3 External links Toggle the table of contents Pirsonia 1 language Bosanski Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikispecies Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia (Redirected from Pirsoniales ) Genus of single-celled organisms Pirsonia Scientific classification Domain: Eukaryota Clade : Sar Clade : Stramenopiles Clade : Gyrista Class: Pirsonea Cavalier-Smith 2017 Order: Pirsoniida Cavalier-Smith & Chao 2006 Family: Pirsoniaceae Cavalier-Smith 1998 Genus: Pirsonia Schnepf, Debres & Elbrachter 1990 Species P. diadema P. eucampiae P. formosa P. guinardie P. mucosa P. punctigerae P. verrucosa Pirsonia is a non photosynthetic genus of heterokonts .

[ 1 ] [ 2 ] It comprises the entirety of the family Pirsoniaceae , order Pirsoniida and class Pirsonea in the subphylum Bigyromonada , phylum Gyrista .

[ 3 ] Taxonomy [ edit ] Class Pirsonea Cavalier-Smith 2017 [ 3 ] [Pirsoniomycetes] Order Pirsoniales Cavalier-Smith 1998 [Pirsoniida Cavalier-Smith & Chao 2006 ] Family Pirsoniaceae Cavalier-Smith 1998 Pirsonia Schnepf, Debres & Elbrachter 1990 P. diadema Kühn 1996 P. eucampiae Kühn 1996 P. formosa Kühn 1996 P. guinardie Schnepf, Debres & Elbrachter 1990 P. mucosa Kühn 1996 P. punctigerae P. verrucosa Kühn 1996 References [ edit ] ^ Ruggiero; et al. (2015), "Higher Level Classification of All Living Organisms", PLOS ONE , 10 (4): e0119248, Bibcode : 2015PLoSO..1019248R , doi : 10.1371/journal.pone.0119248 , PMC 4418965 , PMID 25923521 ^ Silar, Philippe (2016), "Protistes Eucaryotes: Origine, Evolution et Biologie des Microbes Eucaryotes" , HAL Archives-ouvertes : 1– 462 ^ a b Cavalier-Smith, Thomas (5 September 2017).

"Kingdom Chromista and its eight phyla: a new synthesis emphasising periplastid protein targeting, cytoskeletal and periplastid evolution, and ancient divergences" .

Protoplasma .

255 (1): 297– 357.
Zhurongbacterota " Archaea Methanobacteriota Microcaldota Nanobdellota Promethearchaeota Thermoproteota " Ca.

Aenigmatarchaeota " " Ca.

Altarchaeota " " Ca.

Augarchaeota " " Ca.

Geoarchaeota " " Ca.

Hadarchaeota " " Ca.

Hadesarchaeota " " Ca.

Huberarchaeota " " Ca.

Hydrothermarchaeota " " Ca.

Iainarchaeota " " Ca.

Micrarchaeota " " Ca.

Nanohalarchaeota " " Ca.

Nezhaarchaeota " " Ca.

Parvarchaeota " " Ca.

Poseidoniota " " Ca.

Undinarchaeota " Eukaryote Protist Amoebozoa Ancyromonadida Apicomplexa Apusomonadida Aquavolonida Bigyra Breviatea Cercozoa Charophyta Chlorophyta Choanoflagellata Chromerida Ciliophora Collodictyonidea Colponemida Cryptista Developea Dinoflagellata Endomyxa Euglenozoa Filasterea Glaucophyta Glissandrida Gymnosphaerida Haptista Hemimastigophora Ichthyosporea Jakobea Malawimonada Mantamonadea Metamonada Nebulidia Nibbleridia Nucleariidae Ochrophyta Heterolobosea Perkinsozoa Picozoa Pirsonea Pluriformea Pseudofungi Retaria Rhodophyta Rigifilidea Telonemia Fungi Chytridiomycota Blastocladiomycota Neocallimastigomycota Glomeromycota Zygomycota Ascomycota Basidiomycota Land plant Angiospermae Bryophyta Marchantiophyta Anthocerotophyta Lycopodiophyta Pteridophyta Cycadophyta Ginkgophyta Pinophyta Gnetophyta Animal Porifera Ctenophora Placozoa Cnidaria Xenacoelomorpha Chordata Hemichordata Echinodermata Chaetognatha Kinorhyncha Loricifera Priapulida Nematoda Nematomorpha Onychophora Tardigrada Arthropoda Platyhelminthes Gastrotricha Orthonectida Dicyemida Rotifera Acanthocephala Gnathostomulida Micrognathozoa Cycliophora Nemertea Phoronida Bryozoa Entoprocta Brachiopoda Mollusca Annelida Incertae sedis Parakaryon Relate: Extraterrestrial life v t e Eukaryote classification Domain Archaea Bacteria Eukaryota (major groups Metamonada Discoba Diaphoretickes Hacrobia Cryptista Rhizaria Alveolata Stramenopiles Plants Amorphea Amoebozoa Opisthokonta Animals Fungi Mesomycetozoea ) Amorphea Amoebozoa Discosea Tubulinea Variosea Archamoebea Cutosea Eumycetozoa (true slime molds) Obazoa Apusomonadida Breviatea Opisthokonta Holomycota Rotosphaerida Fungi ¹ Holozoa Tunicaraptor † Bicellum Ichthyosporea Pluriformea Filozoa Filasterea Choanozoa Choanoflagellata Animalia (animals) ¹ Diaphoretickes Telonemia Haptista Centroplasthelida Haptophytina SAR Rhizaria Cercozoa Endomyxa Retaria Foraminifera Radiolaria * Alveolata Colponemida * Ciliophora (ciliates) Myzozoa Apicomplexa Chrompodellida Dinoflagellata Perkinsozoa Stramenopiles Platysulcus Kaonashia Bigyra * Bicosoecida Placidozoa Sagenista Gyrista Developea Pirsoniales Hyphochytriomycetes Ochrophyta (brown algae, diatoms and relatives) Oomycetes (water molds) Actinophryida CAM Pancryptista Microheliella Cryptista Palpitomonas Katablepharidida Cryptomonada Archaeplastida ( plants sensu lato ) Picozoa Rhodophyta (red algae) Rhodelphidia Glaucophyta Viridiplantae (green plants or plants sensu stricto ) Prasinodermophyta Chlorophyta Streptophyta Mesostigmatophyceae Chlorokybophyceae Spirotaenia Klebsormidiophyceae Charophyceae Coleochaetophyceae Zygnematophyceae Embryophyta (land plants or plants sensu strictissimo ) ¹ " Excavates "* Discoba Jakobea Tsukubamonas Discicristata Heterolobosea Euglenozoa Metamonada * Anaeramoebidae Parabasalia Barthelona Skoliomonas Fornicata Preaxostyla Malawimonadida Malawimonadidae Imasidae Incertae sedis Provora Nebulidia Nibbleridia Hemimastigophora Spironematellidae Paramastigidae Ancyromonadida Ancyromonadidae Planomonadidae Divimonas CRuMs Diphylleida Mantamonadida Rigifilida Glissandrida Genera of uncertain affiliation Acinetactis Actinastrum Berkeleyaesol Kamera Magosphaera Meringosphaera Meteora Parakaryon (?) Quasibodo Tetrahelia Acritarchs and other fossils † Algospongia † Archaeochaeta † Cephalonyx † Changchengia † Cheleutochroa † Chitinozoa † Coryphidium † Cucumiforma † Dictyosphaera † Diskagma (?) † Eosolena † Francevillian biota (?) † Germinosphaera † Grandilingulata † Granomarginata † Grypania † Gunflint microbiota † Horodyskia † Introvertocystis † Korilophyton † Leiosphaeridia † Navifusa † Portalites † Protosterol biota † Pterospermopsimorpha † Qingshania † Quadrisporites † Schizofusa † Shuiyousphaeridium † Simia † Tappania † Tawuia (?) † Tetraporina † Thuchomyces (?) † Tuanshanzia † Valeria † Vernanimalcula ¹non- protist groups *possibly paraphyletic groups bold denotes groups with over 1,000 species Taxonomy of protists v t e Stramenopile classification Domain Archaea Bacteria Eukaryota (major groups Metamonada Discoba Diaphoretickes Hacrobia Cryptista Rhizaria Alveolata Stramenopiles Plants Amorphea Amoebozoa Opisthokonta Animals Fungi Mesomycetozoea ) Bigyra * Opalozoa Bicosoecida Bicoecida Anoecida Pseudodendromonadida Borokida Rictus Cantina Placidozoa Wobblata * Placididea Nanomonadea Opalomonadea Opalinata Proteromonadea Opalinea Blastocytea Sagenista Eogyrea Pseudophyllomitus Labyrinthulomycetes Amphitremida Amphifilida Oblongichytrida Labyrinthulida Thraustochytrida Stellarchytrium Gyrista Bigyromonada Developea Pirsoniales Pirsonia Pseudofungi Hyphochytriomycetes Hyphochytriales Peronosporomycetes (Oomycetes) Eogamia Anisolpidiales Haptoglossales Lagenismatales Olpidiopsidales Rozellopsidales Peronosporidae Peronosporales Rhipidiales Saprolegniidae Albuginales Leptomitales Salilagenidiales Saprolegniales incertae sedis Diatomophthora Miracula Ochrophytina Chrysista SII Olisthodiscophyceae Olisthodiscus Eustigmatophyceae Eustigmatales Goniochloridales Chrysophyceae Chromulinales Hibberdiales Hydrurales Rhizochrysidales Thallochrysidales Picophagea Synchromales Chlamydomyxales Pinguiophyceae Pinguiochrysidales SI Raphidomonadea Chattonellales Actinophryida Commatiida PX Aurearenophyceae Aurearena Phaeothamniophyceae Phaeothamniales Pleurochloridellales Chrysomerophyceae Chrysomeridales Chrysoparadoxophyceae Chrysoparadoxales Chrysoparadoxa Phaeophyceae Discosporangiophycidae Discosporangiales Ishigeophycidae Ishigeales Dictyotophycidae Dictyotales Onslowiales Sphacelariales Syringodermatales Fucophycidae Ascoseirales Asterocladales Desmarestiales Ectocarpales Fucales Laminariales Neodermatales Phaeosiphoniellales Ralfsiales Scytothamniales Sporochnales Tilopteridales Phaeosacciophyceae Phaeosacciales Phaeosaccion Schizocladiophyceae Schizocladiales Schizocladia Xanthophyceae Botrydiales Mischococcales Rhizochloridales Tribonematales Vaucheriales Diatomista Dictyochophyceae Florenciellales Dictyochales Pedinellales Rhizochromulinales Pelagophyceae Pelagomonadales Sarcinochrysidales Khakista Bolidophyceae Parmales Diatomeae Leptocylindrophytina Leptocylindrophyceae Corethrophyceae Ellerbeckiophytina Probosciophytina Melosirophytina Coscinodiscophytina Rhizosloleniophytina Arachnoidiscophytina Bacillariophytina Mediophyceae Biddulphiophyceae Bacillariophyceae Incertae sedis Platysulcus Kaonashia *possibly paraphyletic groups Taxon identifiers Pirsonia Wikidata : Q23070008 Wikispecies : Pirsonia GBIF : 4382189 IRMNG : 1365182 Open Tree of Life : 6382853 WoRMS : 118022 NewPP limit report
Parsed by mw‐web.codfw.main‐b499cfbc7‐q4dw6
Cached time: 20250815104257
Cache expiry: 2592000
Reduced expiry: false
Complications: [vary‐revision‐sha1]
CPU time usage: 0.558 seconds
Real time usage: 0.705 seconds
Preprocessor visited node count: 5475/1000000
Revision size: 2918/2097152 bytes
Post‐expand include size: 565733/2097152 bytes
Template argument size: 7046/2097152 bytes
Highest expansion depth: 27/100
Expensive parser function count: 6/500
Unstrip recursion depth: 1/20
Unstrip post‐expand size: 50476/5000000 bytes
Lua time usage: 0.347/10.000 seconds
Lua memory usage: 8046391/52428800 bytes
Number of Wikibase entities loaded: 6/500 Transclusion expansion time report (%,ms,calls,template)
130.66%  718.612     57 Template:Navbox
100.00%  549.976      1 -total
 19.04%  104.713      1 Template:Automatic_taxobox
 16.38%   90.082      1 Template:Reflist
 16.27%   89.466      1 Template:Eukaryota
 14.77%   81.211      1 Template:Life_on_Earth
 13.13%   72.192      2 Template:Citation
 10.45%   57.461      1 Template:Taxonbar
 10.06%   55.331      1 Template:Short_description
  8.98%   49.409      1 Template:Heterokont Saved in parser cache with key enwiki:pcache:51321238:|#|:idhash:canonical and timestamp 20250815104257 and revision id 1300425849. Rendering was triggered because: page-view Retrieved from " https://en.wikipedia.org/w/index.php?title=Pirsonia&oldid=1300425849 " Categories : Stramenopile genera Heterokonts Hidden categories: Articles with short description Short description is different from Wikidata Articles with 'species' microformats Taxonbars desynced from Wikidata This page was last edited on 14 July 2025, at 07:10 (UTC) .

Text is available under the Creative Commons Attribution-ShareAlike 4.0 License ;
additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc.

, a non-profit organization.

Privacy policy About Wikipedia Disclaimers Contact Wikipedia Code of Conduct Developers Statistics Cookie statement Mobile view Search Search Toggle the table of contents Pirsonia 1 language Add topic

